https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/bathymetry_gebco_2014_grid_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/uscg_sldmb_drifters_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/converge_reprocess_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/bathymetry_srtm15_v24_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/realtime_maracoos_6km_totals_qartod_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/5MHz_6km_realtime-agg_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/swarm_25mz_totals_reprocessed_with_qc_radials_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/realtime_waves_13mhz_brnt_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/realtime_waves_13mhz_brmr_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/realtime_waves_13mhz_cmpt_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/realtime_waves_13mhz_hlgt_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/realtime_waves_13mhz_seab_iso19115.xml,  I 
https://hfr.marine.rutgers.edu/erddap/metadata/iso19115/xml/realtime_waves_13mhz_sprk_iso19115.xml,  I 